path,true,lowpass,clean,adv,file,clean_path,adv_path,model_fail,adv_success,allowed_suffixes
victim_models/dataset/ModelNet10/bathtub/test/bathtub_0108.off,0,44,1,1,bathtub_0108.off,../dataset/ModelNet10/bathtub/test/bathtub_0108.off,../dataset/ModelNet10_attacked_pts_2048_lowpass_spec0125/bathtub/test/bathtub_0108.off,True,False,bathtub/test/bathtub_0108.npz
victim_models/dataset/ModelNet10/bathtub/test/bathtub_0116.off,0,41,3,3,bathtub_0116.off,../dataset/ModelNet10/bathtub/test/bathtub_0116.off,../dataset/ModelNet10_attacked_pts_2048_lowpass_spec0125/bathtub/test/bathtub_0116.off,True,False,bathtub/test/bathtub_0116.npz
victim_models/dataset/ModelNet10/bathtub/test/bathtub_0123.off,0,156,1,1,bathtub_0123.off,../dataset/ModelNet10/bathtub/test/bathtub_0123.off,../dataset/ModelNet10_attacked_pts_2048_lowpass_spec0125/bathtub/test/bathtub_0123.off,True,False,bathtub/test/bathtub_0123.npz
victim_models/dataset/ModelNet10/bathtub/test/bathtub_0127.off,0,95,1,1,bathtub_0127.off,../dataset/ModelNet10/bathtub/test/bathtub_0127.off,../dataset/ModelNet10_attacked_pts_2048_lowpass_spec0125/bathtub/test/bathtub_0127.off,True,False,bathtub/test/bathtub_0127.npz
victim_models/dataset/ModelNet10/bathtub/test/bathtub_0131.off,0,171,1,1,bathtub_0131.off,../dataset/ModelNet10/bathtub/test/bathtub_0131.off,../dataset/ModelNet10_attacked_pts_2048_lowpass_spec0125/bathtub/test/bathtub_0131.off,True,False,bathtub/test/bathtub_0131.npz
victim_models/dataset/ModelNet10/bathtub/test/bathtub_0134.off,0,150,0,1,bathtub_0134.off,../dataset/ModelNet10/bathtub/test/bathtub_0134.off,../dataset/ModelNet10_attacked_pts_2048_lowpass_spec0125/bathtub/test/bathtub_0134.off,False,True,bathtub/test/bathtub_0134.npz
victim_models/dataset/ModelNet10/bathtub/test/bathtub_0139.off,0,211,0,1,bathtub_0139.off,../dataset/ModelNet10/bathtub/test/bathtub_0139.off,../dataset/ModelNet10_attacked_pts_2048_lowpass_spec0125/bathtub/test/bathtub_0139.off,False,True,bathtub/test/bathtub_0139.npz
victim_models/dataset/ModelNet10/bathtub/test/bathtub_0143.off,0,130,2,2,bathtub_0143.off,../dataset/ModelNet10/bathtub/test/bathtub_0143.off,../dataset/ModelNet10_attacked_pts_2048_lowpass_spec0125/bathtub/test/bathtub_0143.off,True,False,bathtub/test/bathtub_0143.npz
victim_models/dataset/ModelNet10/bathtub/test/bathtub_0147.off,0,192,2,2,bathtub_0147.off,../dataset/ModelNet10/bathtub/test/bathtub_0147.off,../dataset/ModelNet10_attacked_pts_2048_lowpass_spec0125/bathtub/test/bathtub_0147.off,True,False,bathtub/test/bathtub_0147.npz
victim_models/dataset/ModelNet10/bathtub/test/bathtub_0152.off,0,106,1,1,bathtub_0152.off,../dataset/ModelNet10/bathtub/test/bathtub_0152.off,../dataset/ModelNet10_attacked_pts_2048_lowpass_spec0125/bathtub/test/bathtub_0152.off,True,False,bathtub/test/bathtub_0152.npz
victim_models/dataset/ModelNet10/bed/test/bed_0520.off,1,52,1,7,bed_0520.off,../dataset/ModelNet10/bed/test/bed_0520.off,../dataset/ModelNet10_attacked_pts_2048_lowpass_spec0125/bed/test/bed_0520.off,False,True,bed/test/bed_0520.npz
victim_models/dataset/ModelNet10/bed/test/bed_0525.off,1,251,2,2,bed_0525.off,../dataset/ModelNet10/bed/test/bed_0525.off,../dataset/ModelNet10_attacked_pts_2048_lowpass_spec0125/bed/test/bed_0525.off,True,False,bed/test/bed_0525.npz
victim_models/dataset/ModelNet10/bed/test/bed_0529.off,1,96,1,7,bed_0529.off,../dataset/ModelNet10/bed/test/bed_0529.off,../dataset/ModelNet10_attacked_pts_2048_lowpass_spec0125/bed/test/bed_0529.off,False,True,bed/test/bed_0529.npz
victim_models/dataset/ModelNet10/bed/test/bed_0535.off,1,214,1,9,bed_0535.off,../dataset/ModelNet10/bed/test/bed_0535.off,../dataset/ModelNet10_attacked_pts_2048_lowpass_spec0125/bed/test/bed_0535.off,False,True,bed/test/bed_0535.npz
victim_models/dataset/ModelNet10/bed/test/bed_0540.off,1,203,1,1,bed_0540.off,../dataset/ModelNet10/bed/test/bed_0540.off,../dataset/ModelNet10_attacked_pts_2048_lowpass_spec0125/bed/test/bed_0540.off,False,False,bed/test/bed_0540.npz
victim_models/dataset/ModelNet10/bed/test/bed_0543.off,1,76,2,2,bed_0543.off,../dataset/ModelNet10/bed/test/bed_0543.off,../dataset/ModelNet10_attacked_pts_2048_lowpass_spec0125/bed/test/bed_0543.off,True,False,bed/test/bed_0543.npz
victim_models/dataset/ModelNet10/bed/test/bed_0547.off,1,71,1,2,bed_0547.off,../dataset/ModelNet10/bed/test/bed_0547.off,../dataset/ModelNet10_attacked_pts_2048_lowpass_spec0125/bed/test/bed_0547.off,False,True,bed/test/bed_0547.npz
victim_models/dataset/ModelNet10/bed/test/bed_0551.off,1,117,2,2,bed_0551.off,../dataset/ModelNet10/bed/test/bed_0551.off,../dataset/ModelNet10_attacked_pts_2048_lowpass_spec0125/bed/test/bed_0551.off,True,False,bed/test/bed_0551.npz
