path,true,clean,adv,lowpass,file,clean_path,adv_path,model_fail,adv_success,allowed_suffixes
victim_models/dataset/ModelNet10/bathtub/test/bathtub_0108.off,0,8,0,44,bathtub_0108.off,../dataset/ModelNet10/bathtub/test/bathtub_0108.off,../dataset/ModelNet10_attacked_filtered_le2048_pts_2048_lowpass_spec0125/bathtub/test/bathtub_0108.off,True,True,bathtub/test/bathtub_0108.npz
victim_models/dataset/ModelNet10/bathtub/test/bathtub_0116.off,0,8,0,41,bathtub_0116.off,../dataset/ModelNet10/bathtub/test/bathtub_0116.off,../dataset/ModelNet10_attacked_filtered_le2048_pts_2048_lowpass_spec0125/bathtub/test/bathtub_0116.off,True,True,bathtub/test/bathtub_0116.npz
victim_models/dataset/ModelNet10/bathtub/test/bathtub_0123.off,0,0,7,156,bathtub_0123.off,../dataset/ModelNet10/bathtub/test/bathtub_0123.off,../dataset/ModelNet10_attacked_filtered_le2048_pts_2048_lowpass_spec0125/bathtub/test/bathtub_0123.off,False,True,bathtub/test/bathtub_0123.npz
victim_models/dataset/ModelNet10/bathtub/test/bathtub_0127.off,0,0,8,95,bathtub_0127.off,../dataset/ModelNet10/bathtub/test/bathtub_0127.off,../dataset/ModelNet10_attacked_filtered_le2048_pts_2048_lowpass_spec0125/bathtub/test/bathtub_0127.off,False,True,bathtub/test/bathtub_0127.npz
victim_models/dataset/ModelNet10/bathtub/test/bathtub_0131.off,0,0,7,171,bathtub_0131.off,../dataset/ModelNet10/bathtub/test/bathtub_0131.off,../dataset/ModelNet10_attacked_filtered_le2048_pts_2048_lowpass_spec0125/bathtub/test/bathtub_0131.off,False,True,bathtub/test/bathtub_0131.npz
victim_models/dataset/ModelNet10/bathtub/test/bathtub_0134.off,0,0,8,150,bathtub_0134.off,../dataset/ModelNet10/bathtub/test/bathtub_0134.off,../dataset/ModelNet10_attacked_filtered_le2048_pts_2048_lowpass_spec0125/bathtub/test/bathtub_0134.off,False,True,bathtub/test/bathtub_0134.npz
victim_models/dataset/ModelNet10/bathtub/test/bathtub_0139.off,0,0,7,211,bathtub_0139.off,../dataset/ModelNet10/bathtub/test/bathtub_0139.off,../dataset/ModelNet10_attacked_filtered_le2048_pts_2048_lowpass_spec0125/bathtub/test/bathtub_0139.off,False,True,bathtub/test/bathtub_0139.npz
victim_models/dataset/ModelNet10/bathtub/test/bathtub_0143.off,0,0,9,130,bathtub_0143.off,../dataset/ModelNet10/bathtub/test/bathtub_0143.off,../dataset/ModelNet10_attacked_filtered_le2048_pts_2048_lowpass_spec0125/bathtub/test/bathtub_0143.off,False,True,bathtub/test/bathtub_0143.npz
victim_models/dataset/ModelNet10/bathtub/test/bathtub_0147.off,0,1,0,192,bathtub_0147.off,../dataset/ModelNet10/bathtub/test/bathtub_0147.off,../dataset/ModelNet10_attacked_filtered_le2048_pts_2048_lowpass_spec0125/bathtub/test/bathtub_0147.off,True,True,bathtub/test/bathtub_0147.npz
victim_models/dataset/ModelNet10/bathtub/test/bathtub_0152.off,0,8,1,106,bathtub_0152.off,../dataset/ModelNet10/bathtub/test/bathtub_0152.off,../dataset/ModelNet10_attacked_filtered_le2048_pts_2048_lowpass_spec0125/bathtub/test/bathtub_0152.off,True,True,bathtub/test/bathtub_0152.npz
victim_models/dataset/ModelNet10/bed/test/bed_0520.off,1,1,7,52,bed_0520.off,../dataset/ModelNet10/bed/test/bed_0520.off,../dataset/ModelNet10_attacked_filtered_le2048_pts_2048_lowpass_spec0125/bed/test/bed_0520.off,False,True,bed/test/bed_0520.npz
