path,true,clean,adv,file,clean_path,adv_path,model_fail,adv_success,allowed_suffixes
victim_models/dataset/ModelNet10/bathtub/test/bathtub_0107.off,0,0,9,bathtub_0107.off,../dataset/ModelNet10/bathtub/test/bathtub_0107.off,../dataset/ModelNet10_attacked_pts_2048_lowpass_spec/bathtub/test/bathtub_0107.off,False,True,dataset/ModelNet10_processed/bathtub/test/bathtub_0107.npz
victim_models/dataset/ModelNet10/bathtub/test/bathtub_0113.off,0,3,3,bathtub_0113.off,../dataset/ModelNet10/bathtub/test/bathtub_0113.off,../dataset/ModelNet10_attacked_pts_2048_lowpass_spec/bathtub/test/bathtub_0113.off,True,False,dataset/ModelNet10_processed/bathtub/test/bathtub_0113.npz
victim_models/dataset/ModelNet10/bathtub/test/bathtub_0120.off,0,1,1,bathtub_0120.off,../dataset/ModelNet10/bathtub/test/bathtub_0120.off,../dataset/ModelNet10_attacked_pts_2048_lowpass_spec/bathtub/test/bathtub_0120.off,True,False,dataset/ModelNet10_processed/bathtub/test/bathtub_0120.npz
victim_models/dataset/ModelNet10/bathtub/test/bathtub_0126.off,0,1,1,bathtub_0126.off,../dataset/ModelNet10/bathtub/test/bathtub_0126.off,../dataset/ModelNet10_attacked_pts_2048_lowpass_spec/bathtub/test/bathtub_0126.off,True,False,dataset/ModelNet10_processed/bathtub/test/bathtub_0126.npz
victim_models/dataset/ModelNet10/bathtub/test/bathtub_0129.off,0,1,1,bathtub_0129.off,../dataset/ModelNet10/bathtub/test/bathtub_0129.off,../dataset/ModelNet10_attacked_pts_2048_lowpass_spec/bathtub/test/bathtub_0129.off,True,False,dataset/ModelNet10_processed/bathtub/test/bathtub_0129.npz
victim_models/dataset/ModelNet10/bed/test/bed_0519.off,1,1,2,bed_0519.off,../dataset/ModelNet10/bed/test/bed_0519.off,../dataset/ModelNet10_attacked_pts_2048_lowpass_spec/bed/test/bed_0519.off,False,True,dataset/ModelNet10_processed/bed/test/bed_0519.npz
victim_models/dataset/ModelNet10/bed/test/bed_0523.off,1,1,2,bed_0523.off,../dataset/ModelNet10/bed/test/bed_0523.off,../dataset/ModelNet10_attacked_pts_2048_lowpass_spec/bed/test/bed_0523.off,False,True,dataset/ModelNet10_processed/bed/test/bed_0523.npz
victim_models/dataset/ModelNet10/bed/test/bed_0526.off,1,1,2,bed_0526.off,../dataset/ModelNet10/bed/test/bed_0526.off,../dataset/ModelNet10_attacked_pts_2048_lowpass_spec/bed/test/bed_0526.off,False,True,dataset/ModelNet10_processed/bed/test/bed_0526.npz
victim_models/dataset/ModelNet10/bed/test/bed_0533.off,1,1,2,bed_0533.off,../dataset/ModelNet10/bed/test/bed_0533.off,../dataset/ModelNet10_attacked_pts_2048_lowpass_spec/bed/test/bed_0533.off,False,True,dataset/ModelNet10_processed/bed/test/bed_0533.npz
victim_models/dataset/ModelNet10/bed/test/bed_0538.off,1,1,2,bed_0538.off,../dataset/ModelNet10/bed/test/bed_0538.off,../dataset/ModelNet10_attacked_pts_2048_lowpass_spec/bed/test/bed_0538.off,False,True,dataset/ModelNet10_processed/bed/test/bed_0538.npz
